    1       git config --global user.name "TaniaMartseva"
    2       git config --global user.email "darling199465@gmail.com"
    3     git clone https://github.com/ваш_логін/HW_10.git
    4     git clone https://github.com/taniamartseva/HW_10.git
    5     cd HW_10
    6     touch text_ignore.txt
    7     git status
    8     git add .
    9     git commit -m "Added text_ignore.txt to .gitignore"
   10     touch main_test.txt
   11     
   12     git add .
   13     
   14     git commit -m "Added main_test.txt"
   15     
   16     git checkout -b develop
   17     
   18     touch develop_test.txt
   19     
   20     git add .
   21     
   22     git commit -m "Added develop_test.txt"
   23     
   24     git status
   25     
   26     git status
   27     
   28     git add .
   29     
   30     git commit -m "Updated develop_test.txt"
   31     
   32     git checkout main
   33     
   34     git merge develop
   35     
   36     git log
   37     
   38       history > command_list.csv
